contamination_type,ratio,method,task_id,seed,n_contaminated_total,n_contaminated_injected,contamination_rate,team_reward,total_injected,propagation_depth
outdated,0.1,retrieval,90,2,0,0,0.0,0.3333,9,0.0
outdated,0.1,smtr_uniform,90,2,0,0,0.0,0.6667,6,0.0
outdated,0.1,smtr_receiver,90,2,0,0,0.0,0.6667,2,0.0
outdated,0.1,full_memory,92,0,0,0,0.0,0.0,18,0.0
outdated,0.1,retrieval,92,0,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,92,0,0,0,0.0,0.6667,6,0.0
outdated,0.1,smtr_receiver,92,0,0,0,0.0,0.6667,2,0.0
outdated,0.1,full_memory,92,1,0,0,0.0,0.0,18,0.0
outdated,0.1,retrieval,92,1,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,92,1,0,0,0.0,0.6667,6,0.0
outdated,0.1,smtr_receiver,92,1,0,0,0.0,0.6667,2,0.0
outdated,0.1,full_memory,92,2,0,0,0.0,0.0,18,0.0
outdated,0.1,retrieval,92,2,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,92,2,0,0,0.0,0.6667,6,0.0
outdated,0.1,smtr_receiver,92,2,0,0,0.0,0.6667,2,0.0
outdated,0.1,full_memory,93,0,0,0,0.0,-0.3333,18,0.0
outdated,0.1,retrieval,93,0,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,93,0,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,93,0,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,93,1,0,0,0.0,-0.3333,18,0.0
outdated,0.1,retrieval,93,1,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,93,1,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,93,1,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,93,2,0,0,0.0,-0.3333,18,0.0
outdated,0.1,retrieval,93,2,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,93,2,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,93,2,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,94,0,0,0,0.0,0.3333,18,0.0
outdated,0.1,retrieval,94,0,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,94,0,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,94,0,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,94,1,0,0,0.0,0.3333,15,0.0
outdated,0.1,retrieval,94,1,0,0,0.0,0.3333,9,0.0
outdated,0.1,smtr_uniform,94,1,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,94,1,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,94,2,0,0,0.0,0.3333,15,0.0
outdated,0.1,retrieval,94,2,0,0,0.0,0.3333,9,0.0
outdated,0.1,smtr_uniform,94,2,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,94,2,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,95,0,0,0,0.0,-0.3333,18,0.0
outdated,0.1,retrieval,95,0,0,0,0.0,-0.6667,9,0.0
outdated,0.1,smtr_uniform,95,0,0,0,0.0,0.3333,3,0.0
outdated,0.1,smtr_receiver,95,0,0,0,0.0,0.3333,1,0.0
outdated,0.1,full_memory,95,1,0,0,0.0,0.0,18,0.0
outdated,0.1,retrieval,95,1,0,0,0.0,-0.6667,9,0.0
outdated,0.1,smtr_uniform,95,1,0,0,0.0,0.6667,3,0.0
outdated,0.1,smtr_receiver,95,1,0,0,0.0,0.6667,2,0.0
outdated,0.1,full_memory,95,2,0,0,0.0,0.0,18,0.0
outdated,0.1,retrieval,95,2,0,0,0.0,-0.6667,9,0.0
outdated,0.1,smtr_uniform,95,2,0,0,0.0,0.6667,3,0.0
outdated,0.1,smtr_receiver,95,2,0,0,0.0,0.6667,2,0.0
outdated,0.1,full_memory,97,0,0,0,0.0,0.0,15,0.0
outdated,0.1,retrieval,97,0,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,97,0,0,0,0.0,0.0,0,0.0
outdated,0.1,smtr_receiver,97,0,0,0,0.0,0.0,0,0.0
outdated,0.1,full_memory,97,1,0,0,0.0,-0.3333,18,0.0
outdated,0.1,retrieval,97,1,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,97,1,0,0,0.0,0.0,0,0.0
outdated,0.1,smtr_receiver,97,1,0,0,0.0,0.0,0,0.0
outdated,0.1,full_memory,97,2,0,0,0.0,-0.3333,18,0.0
outdated,0.1,retrieval,97,2,0,0,0.0,0.0,9,0.0
outdated,0.1,smtr_uniform,97,2,0,0,0.0,0.0,0,0.0
outdated,0.1,smtr_receiver,97,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,10,0,0,0,0.0,2.3333,12,0.0
outdated,0.2,retrieval,10,0,0,0,0.0,1.3333,9,0.0
outdated,0.2,smtr_uniform,10,0,0,0,0.0,2.6667,9,0.0
outdated,0.2,smtr_receiver,10,0,0,0,0.0,2.6667,8,0.0
outdated,0.2,full_memory,10,1,0,0,0.0,1.0,6,0.0
outdated,0.2,retrieval,10,1,0,0,0.0,1.0,6,0.0
outdated,0.2,smtr_uniform,10,1,0,0,0.0,1.0,3,0.0
outdated,0.2,smtr_receiver,10,1,0,0,0.0,1.0,3,0.0
outdated,0.2,full_memory,10,2,0,0,0.0,0.6667,6,0.0
outdated,0.2,retrieval,10,2,0,0,0.0,0.6667,6,0.0
outdated,0.2,smtr_uniform,10,2,0,0,0.0,1.0,3,0.0
outdated,0.2,smtr_receiver,10,2,0,0,0.0,1.0,3,0.0
outdated,0.2,full_memory,100,1,0,0,0.0,-0.3333,9,0.0
outdated,0.2,retrieval,100,1,0,0,0.0,-0.3333,9,0.0
outdated,0.2,smtr_uniform,100,1,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,100,1,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,100,2,0,0,0.0,0.0,9,0.0
outdated,0.2,retrieval,100,2,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,100,2,0,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,100,2,0,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,11,1,0,0,0.0,0.0,9,0.0
outdated,0.2,retrieval,11,1,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,11,1,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,11,1,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,11,2,0,0,0.0,1.0,15,0.0
outdated,0.2,retrieval,11,2,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,11,2,0,0,0.0,1.0,3,0.0
outdated,0.2,smtr_receiver,11,2,0,0,0.0,1.0,3,0.0
outdated,0.2,full_memory,13,2,0,0,0.0,-0.3333,3,0.0
outdated,0.2,retrieval,13,2,0,0,0.0,-0.3333,3,0.0
outdated,0.2,smtr_uniform,13,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,13,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,16,0,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,16,0,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,16,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,16,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,16,1,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,16,1,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,16,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,16,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,17,0,0,0,0.0,1.0,12,0.0
outdated,0.2,retrieval,17,0,0,0,0.0,1.0,9,0.0
outdated,0.2,smtr_uniform,17,0,0,0,0.0,1.0,6,0.0
outdated,0.2,smtr_receiver,17,0,0,0,0.0,1.0,3,0.0
outdated,0.2,full_memory,17,1,0,0,0.0,1.3333,12,0.0
outdated,0.2,retrieval,17,1,0,0,0.0,1.3333,9,0.0
outdated,0.2,smtr_uniform,17,1,0,0,0.0,1.3333,6,0.0
outdated,0.2,smtr_receiver,17,1,0,0,0.0,1.3333,4,0.0
outdated,0.2,full_memory,19,0,1,3,1.0,-2.6667,15,1.0
outdated,0.2,retrieval,19,0,1,3,1.0,-1.3333,9,1.0
outdated,0.2,smtr_uniform,19,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,19,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,19,1,0,0,0.0,1.6667,12,0.0
outdated,0.2,retrieval,19,1,0,0,0.0,1.6667,9,0.0
outdated,0.2,smtr_uniform,19,1,0,0,0.0,1.6667,9,0.0
outdated,0.2,smtr_receiver,19,1,0,0,0.0,1.6667,5,0.0
outdated,0.2,full_memory,19,2,0,0,0.0,0.0,6,0.0
outdated,0.2,retrieval,19,2,0,0,0.0,0.0,6,0.0
outdated,0.2,smtr_uniform,19,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,19,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,2,2,1,3,1.0,1.3333,18,1.0
outdated,0.2,retrieval,2,2,1,0,0.0,1.3333,9,0.0
outdated,0.2,smtr_uniform,2,2,1,0,0.0,1.3333,6,0.0
outdated,0.2,smtr_receiver,2,2,1,0,0.0,1.3333,4,0.0
outdated,0.2,full_memory,21,0,0,0,0.0,-0.3333,3,0.0
outdated,0.2,retrieval,21,0,0,0,0.0,-0.3333,3,0.0
outdated,0.2,smtr_uniform,21,0,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,21,0,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,21,2,0,0,0.0,0.6667,15,0.0
outdated,0.2,retrieval,21,2,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,21,2,0,0,0.0,1.0,6,0.0
outdated,0.2,smtr_receiver,21,2,0,0,0.0,1.0,3,0.0
outdated,0.2,full_memory,22,0,0,0,0.0,0.0,12,0.0
outdated,0.2,retrieval,22,0,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,22,0,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,22,0,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,22,1,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,22,1,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,22,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,22,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,23,0,0,0,0.0,1.3333,12,0.0
outdated,0.2,retrieval,23,0,0,0,0.0,1.3333,9,0.0
outdated,0.2,smtr_uniform,23,0,0,0,0.0,1.3333,6,0.0
outdated,0.2,smtr_receiver,23,0,0,0,0.0,1.3333,4,0.0
outdated,0.2,full_memory,23,1,0,0,0.0,1.3333,18,0.0
outdated,0.2,retrieval,23,1,0,0,0.0,1.0,9,0.0
outdated,0.2,smtr_uniform,23,1,0,0,0.0,1.6667,6,0.0
outdated,0.2,smtr_receiver,23,1,0,0,0.0,1.6667,5,0.0
outdated,0.2,full_memory,23,2,0,0,0.0,1.0,15,0.0
outdated,0.2,retrieval,23,2,0,0,0.0,0.6667,9,0.0
outdated,0.2,smtr_uniform,23,2,0,0,0.0,1.3333,6,0.0
outdated,0.2,smtr_receiver,23,2,0,0,0.0,1.3333,4,0.0
outdated,0.2,full_memory,26,0,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,26,0,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,26,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,26,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,26,1,1,3,1.0,-1.3333,18,1.0
outdated,0.2,retrieval,26,1,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,26,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,26,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,26,2,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,26,2,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,26,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,26,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,27,0,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,27,0,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,27,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,27,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,27,1,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,27,1,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,27,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,27,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,27,2,0,0,0.0,0.0,12,0.0
outdated,0.2,retrieval,27,2,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,27,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,27,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,29,0,0,0,0.0,0.6667,15,0.0
outdated,0.2,retrieval,29,0,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,29,0,0,0,0.0,1.0,6,0.0
outdated,0.2,smtr_receiver,29,0,0,0,0.0,1.0,3,0.0
outdated,0.2,full_memory,29,1,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,29,1,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,29,1,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,29,1,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,3,0,1,3,1.0,-4.3333,18,1.0
outdated,0.2,retrieval,3,0,1,0,0.0,-2.0,9,0.0
outdated,0.2,smtr_uniform,3,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,3,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,3,1,0,0,0.0,1.3333,15,0.0
outdated,0.2,retrieval,3,1,0,0,0.0,1.0,9,0.0
outdated,0.2,smtr_uniform,3,1,0,0,0.0,1.3333,6,0.0
outdated,0.2,smtr_receiver,3,1,0,0,0.0,1.3333,4,0.0
outdated,0.2,full_memory,30,2,0,0,0.0,0.0,12,0.0
outdated,0.2,retrieval,30,2,0,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,30,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,30,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,31,1,1,3,1.0,0.6667,15,1.0
outdated,0.2,retrieval,31,1,1,0,0.0,0.3333,9,0.0
outdated,0.2,smtr_uniform,31,1,1,3,1.0,0.6667,6,1.0
outdated,0.2,smtr_receiver,31,1,1,1,0.3333,0.6667,2,0.3333
outdated,0.2,full_memory,31,2,0,0,0.0,-1.0,9,0.0
outdated,0.2,retrieval,31,2,0,0,0.0,-1.0,9,0.0
outdated,0.2,smtr_uniform,31,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,31,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,32,0,0,0,0.0,-3.3333,12,0.0
outdated,0.2,retrieval,32,0,0,0,0.0,-2.6667,9,0.0
outdated,0.2,smtr_uniform,32,0,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,32,0,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,32,1,0,0,0.0,2.0,15,0.0
outdated,0.2,retrieval,32,1,0,0,0.0,1.0,9,0.0
outdated,0.2,smtr_uniform,32,1,0,0,0.0,2.0,6,0.0
outdated,0.2,smtr_receiver,32,1,0,0,0.0,2.0,6,0.0
outdated,0.2,full_memory,33,1,0,0,0.0,1.6667,15,0.0
outdated,0.2,retrieval,33,1,0,0,0.0,1.6667,9,0.0
outdated,0.2,smtr_uniform,33,1,0,0,0.0,1.6667,6,0.0
outdated,0.2,smtr_receiver,33,1,0,0,0.0,1.6667,5,0.0
outdated,0.2,full_memory,33,2,1,3,1.0,0.0,18,1.0
outdated,0.2,retrieval,33,2,1,3,1.0,-0.3333,9,1.0
outdated,0.2,smtr_uniform,33,2,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,33,2,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,34,0,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,34,0,1,3,1.0,-0.3333,9,1.0
outdated,0.2,smtr_uniform,34,0,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,34,0,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,34,1,0,0,0.0,1.0,18,0.0
outdated,0.2,retrieval,34,1,0,0,0.0,-0.3333,9,0.0
outdated,0.2,smtr_uniform,34,1,0,0,0.0,1.3333,6,0.0
outdated,0.2,smtr_receiver,34,1,0,0,0.0,1.3333,4,0.0
outdated,0.2,full_memory,34,2,0,0,0.0,2.0,15,0.0
outdated,0.2,retrieval,34,2,0,0,0.0,1.6667,9,0.0
outdated,0.2,smtr_uniform,34,2,0,0,0.0,2.0,9,0.0
outdated,0.2,smtr_receiver,34,2,0,0,0.0,2.0,6,0.0
outdated,0.2,full_memory,36,0,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,36,0,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,36,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,36,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,36,1,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,36,1,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,36,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,36,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,36,2,0,0,0.0,-0.3333,9,0.0
outdated,0.2,retrieval,36,2,0,0,0.0,-0.3333,9,0.0
outdated,0.2,smtr_uniform,36,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,36,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,37,0,1,3,1.0,-1.0,18,1.0
outdated,0.2,retrieval,37,0,1,0,0.0,-0.6667,9,0.0
outdated,0.2,smtr_uniform,37,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,37,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,37,1,0,0,0.0,-1.3333,12,0.0
outdated,0.2,retrieval,37,1,0,0,0.0,-1.3333,9,0.0
outdated,0.2,smtr_uniform,37,1,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,37,1,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,37,2,1,3,1.0,-1.6667,15,1.0
outdated,0.2,retrieval,37,2,1,0,0.0,-0.6667,9,0.0
outdated,0.2,smtr_uniform,37,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,37,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,41,0,1,3,1.0,-1.0,18,1.0
outdated,0.2,retrieval,41,0,1,3,1.0,-1.0,9,1.0
outdated,0.2,smtr_uniform,41,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,41,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,41,1,0,0,0.0,3.6667,15,0.0
outdated,0.2,retrieval,41,1,0,0,0.0,3.0,9,0.0
outdated,0.2,smtr_uniform,41,1,0,0,0.0,3.6667,12,0.0
outdated,0.2,smtr_receiver,41,1,0,0,0.0,3.6667,11,0.0
outdated,0.2,full_memory,41,2,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,41,2,1,0,0.0,-0.3333,9,0.0
outdated,0.2,smtr_uniform,41,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,41,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,42,0,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,42,0,1,3,1.0,-0.3333,9,1.0
outdated,0.2,smtr_uniform,42,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,42,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,42,1,1,3,1.0,-1.3333,18,1.0
outdated,0.2,retrieval,42,1,1,0,0.0,-0.3333,9,0.0
outdated,0.2,smtr_uniform,42,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,42,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,42,2,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,42,2,1,3,1.0,-0.3333,9,1.0
outdated,0.2,smtr_uniform,42,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,42,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,48,0,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,48,0,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,48,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,48,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,48,2,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,48,2,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,48,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,48,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,51,0,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,51,0,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,51,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,51,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,51,1,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,51,1,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,51,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,51,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,51,2,0,0,0.0,0.3333,12,0.0
outdated,0.2,retrieval,51,2,0,0,0.0,0.3333,9,0.0
outdated,0.2,smtr_uniform,51,2,0,0,0.0,0.6667,3,0.0
outdated,0.2,smtr_receiver,51,2,0,0,0.0,0.6667,2,0.0
outdated,0.2,full_memory,57,0,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,57,0,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,57,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,57,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,57,1,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,57,1,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,57,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,57,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,57,2,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,57,2,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,57,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,57,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,60,0,1,3,1.0,-1.6667,18,1.0
outdated,0.2,retrieval,60,0,1,0,0.0,-1.0,9,0.0
outdated,0.2,smtr_uniform,60,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,60,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,60,1,1,3,1.0,0.0,18,1.0
outdated,0.2,retrieval,60,1,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,60,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,60,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,60,2,1,3,1.0,-3.6667,18,1.0
outdated,0.2,retrieval,60,2,1,0,0.0,-1.0,9,0.0
outdated,0.2,smtr_uniform,60,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,60,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,61,0,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,61,0,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,61,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,61,0,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,61,1,1,3,1.0,-0.3333,18,1.0
outdated,0.2,retrieval,61,1,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,61,1,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,61,1,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,61,2,1,3,1.0,-0.3333,15,1.0
outdated,0.2,retrieval,61,2,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,61,2,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,61,2,1,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,63,0,1,3,1.0,0.3333,18,1.0
outdated,0.2,retrieval,63,0,1,0,0.0,0.3333,9,0.0
outdated,0.2,smtr_uniform,63,0,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,63,0,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,63,1,1,3,1.0,0.3333,18,1.0
outdated,0.2,retrieval,63,1,1,3,1.0,0.3333,9,1.0
outdated,0.2,smtr_uniform,63,1,1,3,1.0,0.3333,3,1.0
outdated,0.2,smtr_receiver,63,1,1,1,0.3333,0.3333,1,0.3333
outdated,0.2,full_memory,63,2,1,3,1.0,0.3333,18,1.0
outdated,0.2,retrieval,63,2,1,0,0.0,0.3333,9,0.0
outdated,0.2,smtr_uniform,63,2,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,63,2,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,64,0,1,3,1.0,0.0,18,1.0
outdated,0.2,retrieval,64,0,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,64,0,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,64,0,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,64,2,1,3,1.0,0.0,18,1.0
outdated,0.2,retrieval,64,2,1,3,1.0,0.0,9,1.0
outdated,0.2,smtr_uniform,64,2,1,0,0.0,0.3333,3,0.0
outdated,0.2,smtr_receiver,64,2,1,0,0.0,0.3333,1,0.0
outdated,0.2,full_memory,65,0,0,0,0.0,-1.3333,6,0.0
outdated,0.2,retrieval,65,0,0,0,0.0,-1.3333,6,0.0
outdated,0.2,smtr_uniform,65,0,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,65,0,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,65,1,0,0,0.0,-0.3333,3,0.0
outdated,0.2,retrieval,65,1,0,0,0.0,-0.3333,3,0.0
outdated,0.2,smtr_uniform,65,1,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,65,1,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,65,2,0,0,0.0,-0.3333,6,0.0
outdated,0.2,retrieval,65,2,0,0,0.0,-0.3333,6,0.0
outdated,0.2,smtr_uniform,65,2,0,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,65,2,0,0,0.0,0.0,0,0.0
outdated,0.2,full_memory,68,0,1,3,1.0,0.0,15,1.0
outdated,0.2,retrieval,68,0,1,0,0.0,0.0,9,0.0
outdated,0.2,smtr_uniform,68,0,1,0,0.0,0.0,0,0.0
outdated,0.2,smtr_receiver,68,0,1,0,0.0,0.0,0,0.0
